index	pvalue	qvalue
5	3.1e-05	0.031182
570	3.7e-05	0.018494
848	4e-05	0.013464
500	8.4e-05	0.020953
765	0.000137	0.027403
375	0.000154	0.025638
527	0.00016	0.022798
940	0.000209	0.026071
426	0.00032	0.03555
227	0.000332	0.03321
425	0.000348	0.031681
166	0.00035	0.02913
269	0.000383	0.029464
516	0.000446	0.031836
157	0.000447	0.02981
729	0.000502	0.031349
745	0.00051	0.030007
617	0.000558	0.030995
972	0.000608	0.03201
852	0.00068	0.033985
767	0.000733	0.034899
290	0.000891	0.040488
429	0.000921	0.040044
367	0.000955	0.039776
949	0.000961	0.038432
280	0.001186	0.045608
682	0.001201	0.044494
712	0.001228	0.043869
216	0.00125	0.043096
167	0.001284	0.042798
297	0.001287	0.041515
228	0.001339	0.041832
898	0.001366	0.041395
267	0.001412	0.041528
536	0.001434	0.040963
461	0.001456	0.040438
605	0.001536	0.041522
739	0.001601	0.042135
291	0.001855	0.047561
250	0.001877	0.046913
692	0.002061	0.050269
892	0.002118	0.050426
94	0.00229	0.053258
548	0.002457	0.055837
879	0.003338	0.074176
749	0.003707	0.080594
106	0.004534	0.096472
344	0.005286	0.110119
233	0.006074	0.123959
925	0.006182	0.123634
288	0.006629	0.129982
964	0.007603	0.146211
410	0.008734	0.164788
464	0.011066	0.204923
484	0.011215	0.203917
592	0.015524	0.277212
715	0.016583	0.290931
557	0.016708	0.288069
811	0.017681	0.299676
667	0.02013	0.335499
877	0.023596	0.386821
759	0.023791	0.383722
772	0.023955	0.380241
102	0.024549	0.383579
634	0.026838	0.412894
24	0.027772	0.420784
599	0.0292	0.435814
828	0.030167	0.443637
816	0.030383	0.440335
766	0.030763	0.439469
657	0.031368	0.441802
427	0.033607	0.46677
888	0.034505	0.472675
910	0.034892	0.471509
846	0.035085	0.467796
858	0.035527	0.46746
724	0.03653	0.474413
220	0.038141	0.488993
640	0.038855	0.491841
832	0.038923	0.486537
282	0.039158	0.483437
841	0.040273	0.491135
578	0.041564	0.500769
525	0.04298	0.511663
238	0.044193	0.519922
821	0.045657	0.530892
218	0.045908	0.527675
342	0.046393	0.527195
319	0.046485	0.522299
147	0.048317	0.536854
476	0.049081	0.539356
661	0.049437	0.537356
862	0.050841	0.546676
142	0.051485	0.547711
299	0.051871	0.546015
114	0.052832	0.550333
416	0.0537	0.553607
654	0.053768	0.548653
245	0.054117	0.546636
726	0.054437	0.544368
65	0.055511	0.549617
37	0.055982	0.548841
458	0.057927	0.562398
497	0.05808	0.558463
278	0.05914	0.563242
150	0.05915	0.558019
903	0.059416	0.555287
699	0.059495	0.550883
512	0.061191	0.561386
907	0.061641	0.560374
902	0.061668	0.555569
863	0.063128	0.56364
424	0.064382	0.569755
850	0.064724	0.567754
237	0.06519	0.566868
723	0.065303	0.562958
47	0.065349	0.558535
207	0.066567	0.564123
697	0.066736	0.560808
67	0.067065	0.558875
275	0.067384	0.556894
7	0.067539	0.553595
567	0.069137	0.562092
101	0.0697	0.562099
